captain-tuna-scorekeeper.png	1974993 bytes
fatsandwich-logo-purple-burst.jpeg	177629 bytes
pastrami-ingredient-sticker.png	3239651 bytes
pastrami-ingredient-sticker_original.png	3255975 bytes
pastrami-mami-host.png	2337189 bytes
roast-beef-ingredient-sticker.png	4821217 bytes
roast-beef-ingredient-sticker_original.png	3397606 bytes
super-stack-deli-counter-game-world.png	495 bytes
super-stack-deli-counter-screen-mockup.png	7125185 bytes
super-stack-deli-paper-bg.png	5970037 bytes
super-stack-fall-lane-art-direction.png	6085132 bytes
super-stack-icon.png	6802974 bytes
super-stack-icon_original.png	5407078 bytes
super-stack-protein-assets.png	5943562 bytes
super-stack-topping-hazard-assets.png	5789200 bytes
the-fat-sandwich-player.png	798844 bytes
turkey-ingredient-sticker.png	4052205 bytes
turkey-ingredient-sticker_original.png	2936054 bytes
